dump           1 all custom 100  s20e500Ne5.dump  id type mol x y z vx vy vz

thermo_style   custom time etotal ke pe ebond eangle edihed eimp evdwl ecoul elong etail enthalpy temp press pxx pxy pxz pyy pyz pzz vol lx ly lz density f_2 c_lFlux[3] c_rFlux[3] v_Jztime
thermo_modify  line multi
thermo         10000
thermo_modify  flush yes
restart        50000 s20e500Ne51.rst    s20e500Ne52.rst
run_style      respa 3 3 2 bond 1 angle 1 dihedral 2 pair 2 kspace 3
Respa levels:
  1 = bond angle
  2 = dihedral improper pair
  3 = kspace
run            14000000
PPPM initialization ...
  using 12-bit tables for long-range coulomb (../kspace.cpp:321)
  G vector (1/distance) = 0.242249
  grid = 36 36 80
  stencil order = 5
  estimated absolute RMS force accuracy = 0.000363085
  estimated relative force accuracy = 1.09342e-06
  using single precision FFTs
  3d grid and FFT values/proc = 3840 720
WARNING: More than one compute ke/atom (../compute_ke_atom.cpp:55)
WARNING: More than one compute ke/atom (../compute_ke_atom.cpp:55)
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
PotEng   =     37143.9048 E_bond   =     14180.4280 E_angle  =     16721.6844 
E_dihed  =      9990.9744 E_impro  =        60.2642 E_vdwl   =    -16271.5675 
E_coul   =     54078.8475 E_long   =    -41616.7261 E_tail   =         0.0000 
Enthalpy =     78868.4799 Temp     =       300.4143 Press    =       200.5741 
Pxx      =       249.6882 Pxy      =       182.3343 Pxz      =       -12.1917 
Pyy      =      -192.2293 Pyz      =      -371.2618 Pzz      =       544.2633 
Volume   =    471364.6779 Lx       =        55.2485 Ly       =        55.2485 
Lz       =       154.4243 Density  =         1.0007 f_2      =    162167.2626 
c_lFlux[3] =       -42.5654 c_rFlux[3] =        -0.3377 v_Jztime =        26.5639 
---------------- Step  9070000 ----- CPU = 140453.7774 (sec) ----------------
Time     =  27210000.0000 TotEng   =     77487.3610 KinEng   =     40470.0096 
PotEng   =     37017.3515 E_bond   =     14205.7065 E_angle  =     16522.5780 
E_dihed  =      9916.6789 E_impro  =        58.8014 E_vdwl   =    -16155.3450 
E_coul   =     54097.5270 E_long   =    -41628.5952 E_tail   =         0.0000 
Enthalpy =     78258.9030 Temp     =       301.3395 Press    =       112.2346 
Pxx      =         2.3234 Pxy      =       202.8091 Pxz      =      -299.1927 
Pyy      =      -185.7761 Pyz      =      -242.1999 Pzz      =       520.1564 
Volume   =    471364.6779 Lx       =        55.2485 Ly       =        55.2485 
Lz       =       154.4243 Density  =         1.0007 f_2      =    162350.8345 
c_lFlux[3] =         6.3699 c_rFlux[3] =        15.8735 v_Jztime =        26.5940 
---------------- Step  9080000 ----- CPU = 140608.4012 (sec) ----------------
Time     =  27240000.0000 TotEng   =     77487.3610 KinEng   =     40367.5475 
PotEng   =     37119.8135 E_bond   =     14176.0465 E_angle  =     16570.4450 
E_dihed  =      9974.9947 E_impro  =        59.3992 E_vdwl   =    -16121.8132 
E_coul   =     54072.5283 E_long   =    -41611.7870 E_tail   =         0.0000 
Enthalpy =     79584.7325 Temp     =       300.5765 Press    =       305.1002 
Pxx      =      -322.5141 Pxy      =      -111.1532 Pxz      =      -217.1179 
Pyy      =       306.8946 Pyz      =      -253.8839 Pzz      =       930.9199 
Volume   =    471364.6779 Lx       =        55.2485 Ly       =        55.2485 
Lz       =       154.4243 Density  =         1.0007 f_2      =    162533.9799 
c_lFlux[3] =       -21.3001 c_rFlux[3] =        13.9998 v_Jztime =        26.6240 
---------------- Step  9090000 ----- CPU = 140763.3672 (sec) ----------------
Time     =  27270000.0000 TotEng   =     77489.0213 KinEng   =     40358.8442 
PotEng   =     37130.1771 E_bond   =     14189.4951 E_angle  =     16668.2734 
E_dihed  =      9938.4064 E_impro  =        59.3248 E_vdwl   =    -16173.1533 
E_coul   =     54061.1481 E_long   =    -41613.3174 E_tail   =         0.0000 
Enthalpy =     77215.5680 Temp     =       300.5117 Press    =       -39.7787 
Pxx      =      -319.9482 Pxy      =        52.2729 Pxz      =       -70.1225 
Pyy      =       139.1189 Pyz      =       353.3259 Pzz      =        61.4933 
Volume   =    471364.6779 Lx       =        55.2485 Ly       =        55.2485 
Lz       =       154.4243 Density  =         1.0007 f_2      =    162720.6065 
c_lFlux[3] =        13.1150 c_rFlux[3] =        -8.8615 v_Jztime =        26.6545 
---------------- Step  9100000 ----- CPU = 140917.2461 (sec) ----------------
Time     =  27300000.0000 TotEng   =     77487.6281 KinEng   =     40393.3679 
PotEng   =     37094.2602 E_bond   =     14298.3291 E_angle  =     16644.9159 
E_dihed  =      9780.3873 E_impro  =        59.0859 E_vdwl   =    -16139.2152 
E_coul   =     54069.7812 E_long   =    -41619.0239 E_tail   =         0.0000 
Enthalpy =     78171.7961 Temp     =       300.7688 Press    =        99.5245 
Pxx      =        17.3322 Pxy      =        42.5408 Pxz      =       144.9836 
Pyy      =       574.6380 Pyz      =       -84.7750 Pzz      =      -293.3968 
Volume   =    471364.6779 Lx       =        55.2485 Ly       =        55.2485 
Lz       =       154.4243 Density  =         1.0007 f_2      =    162882.8360 
c_lFlux[3] =        -2.7902 c_rFlux[3] =        15.7246 v_Jztime =        26.6811 
---------------- Step  9110000 ----- CPU = 141071.3944 (sec) ----------------
Time     =  27330000.0000 TotEng   =     77488.1042 KinEng   =     40384.3844 
PotEng   =     37103.7198 E_bond   =     14205.8727 E_angle  =     16731.9485 
E_dihed  =      9913.7832 E_impro  =        59.1270 E_vdwl   =    -16270.4136 
E_coul   =     54084.0501 E_long   =    -41620.6482 E_tail   =         0.0000 
Enthalpy =     76527.6968 Temp     =       300.7019 Press    =      -139.7084 
Pxx      =      -239.7283 Pxy      =       -24.1932 Pxz      =       184.4178 
Pyy      =       455.5606 Pyz      =       646.1671 Pzz      =      -634.9575 
Volume   =    471364.6779 Lx       =        55.2485 Ly       =        55.2485 
Lz       =       154.4243 Density  =         1.0007 f_2      =    163065.2755 
c_lFlux[3] =         4.3760 c_rFlux[3] =         5.6601 v_Jztime =        26.7110 
---------------- Step  9120000 ----- CPU = 141225.7723 (sec) ----------------
Time     =  27360000.0000 TotEng   =     77488.8130 KinEng   =     40326.3923 
PotEng   =     37162.4206 E_bond   =     14184.5464 E_angle  =     16706.2875 
E_dihed  =      9874.6961 E_impro  =        58.2930 E_vdwl   =    -16119.6886 
E_coul   =     54091.9757 E_long   =    -41633.6896 E_tail   =         0.0000 
Enthalpy =     82379.1103 Temp     =       300.2701 Press    =       711.3811 
Pxx      =       639.1529 Pxy      =       244.5460 Pxz      =       -46.7197 
Pyy      =      1030.2785 Pyz      =      -265.4098 Pzz      =       464.7120 
Volume   =    471364.6779 Lx       =        55.2485 Ly       =        55.2485 
Lz       =       154.4243 Density  =         1.0007 f_2      =    163271.7661 
c_lFlux[3] =       -19.1757 c_rFlux[3] =       -27.6317 v_Jztime =        26.7448 
---------------- Step  9130000 ----- CPU = 141381.0037 (sec) ----------------
Time     =  27390000.0000 TotEng   =     77487.9492 KinEng   =     40357.8580 
PotEng   =     37130.0912 E_bond   =     14140.3102 E_angle  =     16742.0223 
E_dihed  =      9946.8935 E_impro  =        59.5009 E_vdwl   =    -16224.0031 
E_coul   =     54089.1461 E_long   =    -41623.7788 E_tail   =         0.0000 
Enthalpy =     76383.1918 Temp     =       300.5044 Press    =      -160.7067 
Pxx      =        61.7982 Pxy      =       169.2966 Pxz      =        -5.4102 
Pyy      =       240.7516 Pyz      =       220.1343 Pzz      =      -784.6699 
Volume   =    471364.6779 Lx       =        55.2485 Ly       =        55.2485 
Lz       =       154.4243 Density  =         1.0007 f_2      =    163437.4786 
c_lFlux[3] =         5.5044 c_rFlux[3] =       -25.4608 v_Jztime =        26.7720 
---------------- Step  9140000 ----- CPU = 141535.6034 (sec) ----------------
Time     =  27420000.0000 TotEng   =     77488.2028 KinEng   =     40372.5988 
PotEng   =     37115.6039 E_bond   =     14273.8834 E_angle  =     16674.9864 
E_dihed  =      9882.9637 E_impro  =        59.3429 E_vdwl   =    -16204.7825 
E_coul   =     54050.3870 E_long   =    -41621.1770 E_tail   =         0.0000 
Enthalpy =     76617.8302 Temp     =       300.6141 Press    =      -126.6112 
Pxx      =        57.5846 Pxy      =        -0.3330 Pxz      =       141.4439 
Pyy      =       377.0688 Pyz      =        57.2664 Pzz      =      -814.4871 
Volume   =    471364.6779 Lx       =        55.2485 Ly       =        55.2485 
Lz       =       154.4243 Density  =         1.0007 f_2      =    163636.4603 
c_lFlux[3] =       -11.9650 c_rFlux[3] =        -6.7580 v_Jztime =        26.8046 
---------------- Step  9150000 ----- CPU = 141691.9882 (sec) ----------------
Time     =  27450000.0000 TotEng   =     77489.0793 KinEng   =     40422.5345 
PotEng   =     37066.5448 E_bond   =     14288.0939 E_angle  =     16599.7184 
E_dihed  =      9903.5033 E_impro  =        59.6432 E_vdwl   =    -16237.4114 
E_coul   =     54078.6709 E_long   =    -41625.6735 E_tail   =         0.0000 
Enthalpy =     76674.5365 Temp     =       300.9860 Press    =      -118.4898 
Pxx      =      -473.7343 Pxy      =       -20.5030 Pxz      =       238.6022 
Pyy      =      -108.8119 Pyz      =       198.0445 Pzz      =       227.0767 
Volume   =    471364.6779 Lx       =        55.2485 Ly       =        55.2485 
Lz       =       154.4243 Density  =         1.0007 f_2      =    163811.6805 
c_lFlux[3] =        13.2081 c_rFlux[3] =        -0.8130 v_Jztime =        26.8333 
---------------- Step  9160000 ----- CPU = 141846.9637 (sec) ----------------
Time     =  27480000.0000 TotEng   =     77490.9249 KinEng   =     40316.4195 
PotEng   =     37174.5054 E_bond   =     14285.8530 E_angle  =     16635.3106 
E_dihed  =      9984.8222 E_impro  =        58.7029 E_vdwl   =    -16281.4411 
E_coul   =     54106.7462 E_long   =    -41615.4883 E_tail   =         0.0000 
Enthalpy =     78056.5422 Temp     =       300.1958 Press    =        82.2791 
Pxx      =       -14.2734 Pxy      =      -224.7344 Pxz      =       202.5610 
Pyy      =       499.8981 Pyz      =       326.8920 Pzz      =      -238.7873 
Volume   =    471364.6779 Lx       =        55.2485 Ly       =        55.2485 
Lz       =       154.4243 Density  =         1.0007 f_2      =    164019.1220 
c_lFlux[3] =        -9.4147 c_rFlux[3] =        -8.6653 v_Jztime =        26.8672 
---------------- Step  9170000 ----- CPU = 142000.1306 (sec) ----------------
Time     =  27510000.0000 TotEng   =     77488.9662 KinEng   =     40452.1393 
PotEng   =     37036.8268 E_bond   =     14202.6760 E_angle  =     16628.1276 
E_dihed  =      9811.4522 E_impro  =        58.3524 E_vdwl   =    -16141.1279 
E_coul   =     54085.8974 E_long   =    -41608.5507 E_tail   =         0.0000 
Enthalpy =     75546.7768 Temp     =       301.2064 Press    =      -282.5261 
Pxx      =      -239.3823 Pxy      =       183.7004 Pxz      =       483.9661 
Pyy      =      -113.3186 Pyz      =      -137.5525 Pzz      =      -494.8775 
Volume   =    471364.6779 Lx       =        55.2485 Ly       =        55.2485 
Lz       =       154.4243 Density  =         1.0007 f_2      =    164199.5941 
c_lFlux[3] =       -17.6985 c_rFlux[3] =       -11.4157 v_Jztime =        26.8968 
---------------- Step  9180000 ----- CPU = 142154.6456 (sec) ----------------
Time     =  27540000.0000 TotEng   =     77489.7010 KinEng   =     40294.9454 
PotEng   =     37194.7557 E_bond   =     14153.0485 E_angle  =     16800.5740 
E_dihed  =      9946.9989 E_impro  =        58.6402 E_vdwl   =    -16201.8006 
E_coul   =     54053.6307 E_long   =    -41616.3361 E_tail   =         0.0000 
Enthalpy =     76865.9008 Temp     =       300.0359 Press    =       -90.7429 
Pxx      =        32.7111 Pxy      =       173.0450 Pxz      =      -129.1172 
Pyy      =       332.8846 Pyz      =       306.4031 Pzz      =      -637.8245 
Volume   =    471364.6779 Lx       =        55.2485 Ly       =        55.2485 
Lz       =       154.4243 Density  =         1.0007 f_2      =    164374.2799 
c_lFlux[3] =        13.8046 c_rFlux[3] =        12.2999 v_Jztime =        26.9254 
---------------- Step  9190000 ----- CPU = 142308.3802 (sec) ----------------
Time     =  27570000.0000 TotEng   =     77488.8442 KinEng   =     40171.2701 
PotEng   =     37317.5741 E_bond   =     14282.1992 E_angle  =     16708.5748 
E_dihed  =      9966.6920 E_impro  =        58.9587 E_vdwl   =    -16197.7863 
E_coul   =     54107.1519 E_long   =    -41608.2162 E_tail   =         0.0000 
Enthalpy =     79261.6657 Temp     =       299.1151 Press    =       257.8886 
Pxx      =        23.9272 Pxy      =      -190.5647 Pxz      =      -358.7191 
Pyy      =       785.2823 Pyz      =      -182.9595 Pzz      =       -35.5438 
Volume   =    471364.6779 Lx       =        55.2485 Ly       =        55.2485 
Lz       =       154.4243 Density  =         1.0007 f_2      =    164551.5535 
c_lFlux[3] =        27.6890 c_rFlux[3] =       -27.6732 v_Jztime =        26.9545 
---------------- Step  9200000 ----- CPU = 142462.5667 (sec) ----------------
Time     =  27600000.0000 TotEng   =     77490.0947 KinEng   =     40372.0363 
PotEng   =     37118.0584 E_bond   =     14098.6932 E_angle  =     16674.9442 
E_dihed  =      9992.7184 E_impro  =        60.9266 E_vdwl   =    -16156.8589 
E_coul   =     54068.4278 E_long   =    -41620.7930 E_tail   =         0.0000 
Enthalpy =     79847.7008 Temp     =       300.6100 Press    =       342.9559 
Pxx      =       429.8317 Pxy      =        50.1083 Pxz      =      -149.3486 
Pyy      =       337.6648 Pyz      =       -13.1619 Pzz      =       261.3713 
Volume   =    471364.6779 Lx       =        55.2485 Ly       =        55.2485 
Lz       =       154.4243 Density  =         1.0007 f_2      =    164714.8334 
c_lFlux[3] =        -0.9085 c_rFlux[3] =         8.8855 v_Jztime =        26.9812 
---------------- Step  9210000 ----- CPU = 142616.2852 (sec) ----------------
Time     =  27630000.0000 TotEng   =     77488.5791 KinEng   =     40375.6082 
PotEng   =     37112.9709 E_bond   =     14181.5780 E_angle  =     16755.3890 
E_dihed  =      9969.6851 E_impro  =        58.8478 E_vdwl   =    -16309.8882 
E_coul   =     54073.8013 E_long   =    -41616.4421 E_tail   =         0.0000 
Enthalpy =     76377.9703 Temp     =       300.6366 Press    =      -161.5579 
Pxx      =      -485.3149 Pxy      =       350.5051 Pxz      =       366.0875 
Pyy      =      -299.6875 Pyz      =       151.0144 Pzz      =       300.3288 
Volume   =    471364.6779 Lx       =        55.2485 Ly       =        55.2485 
Lz       =       154.4243 Density  =         1.0007 f_2      =    164901.9758 
c_lFlux[3] =         4.3631 c_rFlux[3] =         5.0410 v_Jztime =        27.0119 
---------------- Step  9220000 ----- CPU = 142771.4469 (sec) ----------------
Time     =  27660000.0000 TotEng   =     77490.5804 KinEng   =     40305.9004 
PotEng   =     37184.6800 E_bond   =     14220.0758 E_angle  =     16790.8297 
E_dihed  =      9838.0558 E_impro  =        58.7077 E_vdwl   =    -16211.8986 
E_coul   =     54114.1537 E_long   =    -41625.2440 E_tail   =         0.0000 
Enthalpy =     78276.9554 Temp     =       300.1175 Press    =       114.3923 
Pxx      =       385.6029 Pxy      =       233.8910 Pxz      =       -91.3505 
Pyy      =        31.0640 Pyz      =         7.5627 Pzz      =       -73.4899 
Volume   =    471364.6779 Lx       =        55.2485 Ly       =        55.2485 
Lz       =       154.4243 Density  =         1.0007 f_2      =    165090.7119 
c_lFlux[3] =       -20.7670 c_rFlux[3] =         9.7776 v_Jztime =        27.0428 
---------------- Step  9230000 ----- CPU = 142926.4880 (sec) ----------------
Time     =  27690000.0000 TotEng   =     77489.1700 KinEng   =     40374.0545 
PotEng   =     37115.1155 E_bond   =     14199.7288 E_angle  =     16594.5931 
E_dihed  =      9994.2294 E_impro  =        60.9010 E_vdwl   =    -16203.3985 
E_coul   =     54094.6873 E_long   =    -41625.6256 E_tail   =         0.0000 
Enthalpy =     78651.7860 Temp     =       300.6250 Press    =       169.1233 
Pxx      =       484.1449 Pxy      =       328.2090 Pxz      =        27.3881 
Pyy      =       529.9908 Pyz      =      -146.5431 Pzz      =      -506.7659 
Volume   =    471364.6779 Lx       =        55.2485 Ly       =        55.2485 
Lz       =       154.4243 Density  =         1.0007 f_2      =    165277.0689 
c_lFlux[3] =        26.1264 c_rFlux[3] =        11.2233 v_Jztime =        27.0733 
---------------- Step  9240000 ----- CPU = 143079.9190 (sec) ----------------
Time     =  27720000.0000 TotEng   =     77488.1381 KinEng   =     40424.1426 
PotEng   =     37063.9955 E_bond   =     14167.8149 E_angle  =     16734.6792 
E_dihed  =      9823.0563 E_impro  =        57.9330 E_vdwl   =    -16184.9144 
E_coul   =     54086.9083 E_long   =    -41621.4818 E_tail   =         0.0000 
Enthalpy =     77508.6735 Temp     =       300.9979 Press    =         2.9872 
Pxx      =       102.2063 Pxy      =       128.5714 Pxz      =       175.2895 
Pyy      =      -188.4693 Pyz      =      -165.4286 Pzz      =        95.2247 
Volume   =    471364.6779 Lx       =        55.2485 Ly       =        55.2485 
Lz       =       154.4243 Density  =         1.0007 f_2      =    165464.2911 
c_lFlux[3] =       -10.3478 c_rFlux[3] =       -18.9868 v_Jztime =        27.1040 
---------------- Step  9250000 ----- CPU = 143235.2033 (sec) ----------------
Time     =  27750000.0000 TotEng   =     77488.1004 KinEng   =     40437.2037 
PotEng   =     37050.8967 E_bond   =     14297.7931 E_angle  =     16599.3239 
E_dihed  =      9828.2171 E_impro  =        58.3381 E_vdwl   =    -16184.4053 
E_coul   =     54070.9367 E_long   =    -41619.3070 E_tail   =         0.0000 
Enthalpy =     78753.5304 Temp     =       301.0952 Press    =       184.0794 
Pxx      =      -829.9257 Pxy      =       605.2453 Pxz      =       325.2051 
Pyy      =       464.3657 Pyz      =       166.9744 Pzz      =       917.7983 
Volume   =    471364.6779 Lx       =        55.2485 Ly       =        55.2485 
Lz       =       154.4243 Density  =         1.0007 f_2      =    165620.0108 
c_lFlux[3] =        21.2490 c_rFlux[3] =         1.5656 v_Jztime =        27.1295 
---------------- Step  9260000 ----- CPU = 143389.2904 (sec) ----------------
Time     =  27780000.0000 TotEng   =     77487.5967 KinEng   =     40467.2332 
